,0
4494,"[[81 81 81 ... 43 43 43]
 [81 81 81 ... 43 43 43]
 [81 81 81 ... 90 43 43]
 ...
 [41 81 81 ... 81 81 81]
 [81 41 90 ... 81 81 81]
 [41 90 90 ... 81 81 81]]"
4495,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 82 82 21]
 [81 81 81 ... 21 21 22]]"
4496,"[[42 42 42 ... 90 90 90]
 [42 42 42 ... 90 90 90]
 [42 42 42 ... 90 90 90]
 ...
 [11 11 11 ... 95 95 95]
 [11 11 11 ... 95 95 95]
 [11 11 11 ... 95 95 95]]"
4497,"[[52 52 52 ... 71 71 71]
 [52 52 52 ... 71 71 71]
 [52 52 71 ... 71 71 71]
 ...
 [52 52 52 ... 42 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]]"
4498,"[[42 42 42 ... 21 21 71]
 [42 42 42 ... 71 21 21]
 [42 42 42 ... 42 42 42]
 ...
 [43 43 43 ... 52 81 81]
 [43 43 71 ... 71 43 71]
 [43 43 43 ... 43 43 43]]"
4499,"[[52 52 52 ... 42 42 42]
 [52 52 52 ... 43 42 42]
 [71 71 71 ... 43 43 42]
 ...
 [90 90 90 ... 42 42 42]
 [90 90 42 ... 90 42 90]
 [90 90 90 ... 90 90 42]]"
4500,"[[81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 43 81 81]
 ...
 [41 81 81 ... 81 81 41]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 41 81 81]]"
4501,"[[82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 ...
 [41 43 43 ... 21 90 90]
 [43 81 81 ... 90 90 90]
 [81 81 81 ... 90 90 90]]"
4502,"[[42 42 42 ... 21 22 22]
 [42 42 42 ... 21 22 22]
 [42 42 42 ... 23 23 23]
 ...
 [90 90 90 ... 24 24 24]
 [90 90 90 ... 24 24 24]
 [90 90 90 ... 24 22 22]]"
4503,"[[52 52 21 ... 90 42 42]
 [52 52 21 ... 42 42 42]
 [52 52 21 ... 42 42 42]
 ...
 [42 90 90 ... 90 90 90]
 [42 90 90 ... 95 90 90]
 [90 90 90 ... 90 90 90]]"
4504,"[[52 52 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 [71 71 71 ... 71 71 71]
 ...
 [71 71 71 ... 52 52 52]
 [71 71 71 ... 52 52 52]
 [71 71 71 ... 52 52 52]]"
4505,"[[22 82 82 ... 82 82 82]
 [22 22 22 ... 82 82 82]
 [22 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
4506,"[[81 81 81 ... 90 90 90]
 [81 81 81 ... 90 90 90]
 [81 81 42 ... 90 90 81]
 ...
 [81 81 81 ... 42 42 42]
 [81 81 81 ... 42 42 42]
 [81 81 81 ... 42 42 42]]"
4507,"[[90 90 42 ... 71 31 31]
 [90 90 90 ... 11 31 31]
 [90 90 90 ... 11 31 71]
 ...
 [90 90 90 ... 90 90 90]
 [90 90 90 ... 90 90 90]
 [90 90 90 ... 90 90 90]]"
4508,"[[52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 71 52 52]
 ...
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]]"
4509,"[[52 52 52 ... 52 52 52]
 [42 52 52 ... 52 52 11]
 [42 42 42 ... 41 41 11]
 ...
 [52 52 52 ... 52 52 21]
 [52 52 52 ... 52 52 21]
 [52 52 52 ... 52 52 52]]"
4510,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 22]
 [82 82 82 ... 82 82 22]
 [22 21 21 ... 82 82 22]]"
4511,-9999
4512,"[[42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 ...
 [11 95 95 ... 11 11 95]
 [11 11 95 ... 11 11 95]
 [95 95 11 ... 11 11 11]]"
4513,"[[42 90 42 ... 43 43 43]
 [42 90 42 ... 43 42 43]
 [42 90 42 ... 42 42 43]
 ...
 [90 43 43 ... 42 21 52]
 [90 43 43 ... 52 21 52]
 [90 43 43 ... 42 22 52]]"
4514,"[[82 82 82 ... 21 21 21]
 [82 82 82 ... 21 21 21]
 [82 82 82 ... 21 21 81]
 ...
 [81 81 81 ... 42 42 42]
 [81 81 81 ... 42 42 42]
 [81 81 81 ... 21 42 42]]"
4515,"[[90 81 81 ... 81 81 81]
 [90 81 81 ... 81 81 81]
 [90 81 81 ... 43 81 81]
 ...
 [90 90 90 ... 81 81 81]
 [90 90 90 ... 81 81 81]
 [90 90 90 ... 81 81 81]]"
4516,"[[81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 ...
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]]"
4517,"[[21 52 71 ... 21 21 21]
 [21 23 24 ... 21 21 21]
 [21 23 24 ... 52 52 52]
 ...
 [71 71 71 ... 71 41 41]
 [71 71 71 ... 71 41 41]
 [71 71 71 ... 41 42 42]]"
4518,"[[90 90 90 ... 90 90 90]
 [90 90 90 ... 90 90 90]
 [90 90 90 ... 90 90 90]
 ...
 [90 90 90 ... 42 42 90]
 [90 90 90 ... 90 90 90]
 [90 90 90 ... 90 90 90]]"
4519,"[[42 42 42 ... 90 90 90]
 [90 90 42 ... 90 90 90]
 [90 42 42 ... 90 90 90]
 ...
 [22 22 52 ... 42 42 42]
 [52 52 52 ... 42 42 42]
 [42 71 52 ... 42 42 42]]"
4520,"[[21 21 43 ... 90 90 90]
 [52 21 21 ... 90 90 90]
 [52 71 43 ... 90 90 90]
 ...
 [90 90 90 ... 90 90 90]
 [90 90 90 ... 90 90 90]
 [90 90 90 ... 90 90 90]]"
4521,"[[81 81 81 ... 81 81 81]
 [22 22 22 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 ...
 [22 81 81 ... 90 90 90]
 [90 90 90 ... 90 90 90]
 [90 90 90 ... 90 90 90]]"
4522,"[[21 21 43 ... 90 90 90]
 [52 21 21 ... 90 90 90]
 [52 71 43 ... 90 90 90]
 ...
 [90 90 90 ... 90 90 90]
 [90 90 90 ... 90 90 90]
 [90 90 90 ... 90 90 90]]"
4523,"[[52 52 41 ... 21 21 21]
 [52 41 41 ... 22 21 81]
 [52 41 41 ... 23 21 81]
 ...
 [81 11 11 ... 81 81 81]
 [81 81 11 ... 81 81 81]
 [81 81 81 ... 81 81 81]]"
4524,"[[90 90 90 ... 90 90 90]
 [90 90 90 ... 90 90 90]
 [90 90 90 ... 90 90 90]
 ...
 [81 81 21 ... 95 90 90]
 [81 21 21 ... 90 90 95]
 [81 21 22 ... 95 90 90]]"
4525,"[[52 52 52 ... 42 42 42]
 [52 52 52 ... 42 42 42]
 [52 52 52 ... 42 42 42]
 ...
 [42 42 42 ... 21 21 52]
 [52 42 52 ... 52 52 52]
 [52 42 42 ... 52 52 52]]"
4526,"[[42 42 52 ... 42 42 52]
 [42 42 42 ... 42 42 52]
 [42 42 42 ... 42 42 52]
 ...
 [52 52 52 ... 52 52 52]
 [52 52 42 ... 52 52 52]
 [42 42 42 ... 52 52 52]]"
4527,"[[82 82 82 ... 90 90 90]
 [82 82 82 ... 11 11 11]
 [82 82 82 ... 11 11 11]
 ...
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]]"
4528,"[[90 90 90 ... 90 90 90]
 [90 90 90 ... 81 81 81]
 [90 90 90 ... 22 22 21]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
4529,"[[52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 ...
 [21 21 52 ... 42 52 52]
 [52 21 21 ... 52 42 42]
 [52 52 52 ... 52 42 42]]"
4530,"[[42 42 42 ... 52 52 81]
 [42 42 42 ... 42 42 52]
 [42 42 42 ... 42 42 52]
 ...
 [52 52 52 ... 81 81 81]
 [52 43 52 ... 81 81 81]
 [43 43 43 ... 81 81 81]]"
4531,"[[22 22 22 ... 11 11 11]
 [23 22 22 ... 11 11 11]
 [23 23 23 ... 11 11 11]
 ...
 [95 95 95 ... 11 11 11]
 [95 95 95 ... 11 11 11]
 [95 95 95 ... 11 11 11]]"
4532,"[[11 90 90 ... 90 90 90]
 [11 90 90 ... 90 90 90]
 [11 90 42 ... 90 90 90]
 ...
 [21 42 42 ... 90 95 90]
 [42 42 42 ... 90 90 90]
 [81 42 42 ... 90 90 90]]"
4533,"[[90 90 90 ... 82 82 82]
 [90 90 90 ... 82 82 82]
 [90 90 90 ... 82 82 82]
 ...
 [43 43 82 ... 82 82 82]
 [81 43 82 ... 82 82 82]
 [81 81 81 ... 82 82 82]]"
4534,"[[22 21 21 ... 42 42 42]
 [22 22 22 ... 42 42 42]
 [22 22 22 ... 42 42 42]
 ...
 [42 42 42 ... 11 11 11]
 [42 42 42 ... 11 11 11]
 [42 42 42 ... 11 11 11]]"
4535,"[[82 82 82 ... 11 11 11]
 [82 82 82 ... 11 11 11]
 [82 82 82 ... 11 11 11]
 ...
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]]"
4536,"[[82 82 82 ... 81 81 81]
 [22 82 82 ... 81 81 81]
 [22 21 22 ... 81 81 81]
 ...
 [90 90 90 ... 82 82 82]
 [90 90 90 ... 82 82 82]
 [90 90 90 ... 82 82 82]]"
4537,"[[71 71 71 ... 42 42 42]
 [41 41 41 ... 42 42 42]
 [41 52 41 ... 42 42 42]
 ...
 [24 24 24 ... 42 42 42]
 [24 24 23 ... 42 42 42]
 [23 23 23 ... 42 42 42]]"
4538,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 22]
 ...
 [22 22 22 ... 81 81 81]
 [82 22 22 ... 81 81 81]
 [82 82 22 ... 81 81 81]]"
4539,"[[42 43 42 ... 41 43 52]
 [42 42 43 ... 31 52 52]
 [42 42 43 ... 31 31 52]
 ...
 [90 90 90 ... 71 52 42]
 [90 90 90 ... 21 52 52]
 [90 90 90 ... 22 52 52]]"
4540,"[[52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 ...
 [52 42 52 ... 52 52 52]
 [52 52 42 ... 52 52 52]
 [52 52 42 ... 52 52 52]]"
4541,"[[90 90 90 ... 21 21 21]
 [90 90 90 ... 43 42 42]
 [42 90 90 ... 42 42 42]
 ...
 [21 21 21 ... 52 52 52]
 [42 42 21 ... 52 52 52]
 [42 42 21 ... 52 52 52]]"
4542,"[[52 52 81 ... 52 81 81]
 [52 52 81 ... 81 81 81]
 [52 52 81 ... 81 81 81]
 ...
 [81 24 21 ... 41 81 81]
 [23 22 21 ... 41 41 81]
 [23 22 22 ... 52 81 81]]"
4543,"[[43 41 41 ... 81 81 81]
 [43 43 41 ... 81 81 81]
 [43 43 41 ... 81 81 81]
 ...
 [42 41 42 ... 21 21 81]
 [41 42 42 ... 81 81 21]
 [42 42 42 ... 81 81 81]]"
4544,"[[90 90 90 ... 90 90 90]
 [90 90 90 ... 90 90 90]
 [90 90 90 ... 90 90 90]
 ...
 [11 11 11 ... 90 90 90]
 [11 11 11 ... 90 90 90]
 [11 11 11 ... 90 90 90]]"
4545,"[[90 95 90 ... 21 81 21]
 [90 90 95 ... 81 81 22]
 [90 95 90 ... 21 21 22]
 ...
 [90 90 90 ... 90 90 90]
 [90 90 90 ... 90 90 90]
 [90 95 90 ... 90 90 90]]"
4546,"[[21 21 21 ... 81 81 81]
 [21 21 52 ... 81 81 81]
 [21 21 52 ... 81 81 81]
 ...
 [41 41 43 ... 52 52 52]
 [41 43 41 ... 81 81 52]
 [41 43 41 ... 81 81 52]]"
4547,"[[90 90 90 ... 11 95 11]
 [90 90 90 ... 95 90 90]
 [90 90 90 ... 90 90 90]
 ...
 [90 90 90 ... 23 23 23]
 [90 95 95 ... 22 23 23]
 [90 95 90 ... 22 22 22]]"
4548,"[[42 42 42 ... 21 21 81]
 [42 42 42 ... 42 21 81]
 [42 42 42 ... 42 21 21]
 ...
 [81 81 81 ... 21 21 22]
 [81 81 81 ... 21 21 22]
 [81 81 81 ... 42 42 42]]"
4549,"[[21 52 52 ... 22 22 22]
 [21 52 52 ... 52 21 52]
 [21 22 52 ... 52 21 21]
 ...
 [42 41 42 ... 42 42 42]
 [42 41 41 ... 42 42 42]
 [42 41 42 ... 42 42 42]]"
4550,"[[90 90 90 ... 90 90 90]
 [90 90 90 ... 90 90 90]
 [90 90 90 ... 90 90 90]
 ...
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]]"
4551,"[[82 82 82 ... 90 90 90]
 [82 82 82 ... 90 90 90]
 [82 82 82 ... 90 90 90]
 ...
 [90 90 90 ... 82 82 82]
 [90 90 90 ... 82 82 82]
 [90 90 90 ... 82 82 82]]"
4552,"[[42 42 42 ... 21 21 90]
 [42 42 42 ... 90 21 21]
 [42 42 42 ... 90 90 21]
 ...
 [11 11 11 ... 90 90 90]
 [11 11 11 ... 90 90 90]
 [11 11 11 ... 90 90 90]]"
4553,-9999
4554,"[[81 81 81 ... 43 43 43]
 [81 81 81 ... 41 43 43]
 [21 21 81 ... 43 43 43]
 ...
 [81 81 42 ... 81 81 81]
 [81 81 42 ... 81 81 81]
 [81 81 81 ... 81 81 81]]"
4555,"[[90 90 90 ... 90 90 90]
 [90 90 90 ... 90 90 90]
 [90 90 90 ... 90 90 90]
 ...
 [95 90 90 ... 24 22 22]
 [90 90 90 ... 23 23 24]
 [90 90 95 ... 23 23 24]]"
4556,"[[90 90 90 ... 42 52 42]
 [90 90 90 ... 52 52 52]
 [90 90 90 ... 52 52 52]
 ...
 [42 42 42 ... 42 42 42]
 [71 42 42 ... 42 42 42]
 [71 71 71 ... 42 42 42]]"
4557,"[[11 11 95 ... 21 23 24]
 [11 11 90 ... 23 22 21]
 [11 11 90 ... 24 23 22]
 ...
 [90 90 90 ... 95 95 95]
 [90 90 90 ... 95 90 90]
 [90 90 90 ... 95 90 90]]"
4558,"[[11 11 11 ... 81 81 82]
 [11 11 11 ... 81 81 82]
 [11 11 11 ... 81 81 82]
 ...
 [11 11 11 ... 95 81 81]
 [11 11 11 ... 81 81 81]
 [11 11 11 ... 81 81 81]]"
4559,"[[81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 ...
 [95 95 95 ... 11 11 95]
 [95 95 95 ... 11 11 11]
 [95 95 95 ... 95 95 95]]"
4560,"[[11 11 95 ... 11 95 95]
 [11 11 95 ... 90 90 90]
 [90 11 95 ... 90 90 90]
 ...
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]]"
4561,"[[22 52 52 ... 42 21 22]
 [21 42 52 ... 42 81 22]
 [21 23 52 ... 52 52 42]
 ...
 [81 81 42 ... 21 22 21]
 [81 81 42 ... 22 21 21]
 [81 81 42 ... 22 23 21]]"
4562,"[[81 81 81 ... 42 42 42]
 [81 81 81 ... 42 42 42]
 [41 41 41 ... 42 42 42]
 ...
 [22 22 22 ... 41 41 41]
 [22 22 22 ... 41 41 41]
 [41 22 41 ... 41 41 41]]"
4563,"[[81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 ...
 [81 81 81 ... 81 41 41]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]]"
4564,"[[81 81 81 ... 81 81 81]
 [81 21 23 ... 81 81 81]
 [81 22 81 ... 81 81 81]
 ...
 [81 81 81 ... 52 52 52]
 [81 81 81 ... 52 52 52]
 [81 81 81 ... 52 52 52]]"
4565,"[[81 81 52 ... 81 81 81]
 [81 81 52 ... 81 81 81]
 [81 81 52 ... 81 81 81]
 ...
 [81 81 81 ... 81 90 90]
 [81 81 81 ... 81 90 90]
 [81 81 81 ... 81 90 90]]"
4566,"[[81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 ...
 [81 52 52 ... 81 81 81]
 [52 52 52 ... 81 81 81]
 [52 52 52 ... 81 81 81]]"
4567,"[[21 21 21 ... 11 11 11]
 [21 42 21 ... 11 11 11]
 [42 42 42 ... 11 11 11]
 ...
 [90 90 90 ... 11 11 11]
 [90 90 90 ... 11 11 11]
 [90 42 90 ... 11 11 11]]"
4568,"[[90 90 90 ... 42 42 95]
 [90 90 42 ... 42 42 42]
 [90 90 42 ... 42 42 42]
 ...
 [42 90 42 ... 42 42 42]
 [90 90 42 ... 42 42 42]
 [90 90 42 ... 42 42 42]]"
4569,"[[52 52 52 ... 42 42 42]
 [52 52 52 ... 42 42 42]
 [52 52 52 ... 42 42 42]
 ...
 [81 81 81 ... 82 82 82]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]]"
4570,"[[90 90 81 ... 90 42 42]
 [42 90 90 ... 42 42 42]
 [42 42 90 ... 42 21 21]
 ...
 [81 81 42 ... 42 42 42]
 [81 81 81 ... 42 42 42]
 [22 81 22 ... 42 42 42]]"
4571,"[[82 82 82 ... 90 90 90]
 [82 82 82 ... 90 42 42]
 [82 82 82 ... 90 42 42]
 ...
 [81 81 21 ... 82 82 81]
 [81 81 21 ... 82 82 82]
 [81 81 21 ... 82 82 82]]"
4572,"[[81 21 22 ... 21 21 21]
 [81 21 21 ... 52 52 81]
 [81 21 21 ... 81 81 81]
 ...
 [52 52 52 ... 41 41 52]
 [52 52 52 ... 41 41 52]
 [52 52 52 ... 41 41 52]]"
4573,"[[82 82 81 ... 82 82 82]
 [81 82 82 ... 82 82 82]
 [81 81 82 ... 82 82 82]
 ...
 [41 41 41 ... 82 82 82]
 [41 41 41 ... 82 82 82]
 [41 41 41 ... 82 82 82]]"
4574,"[[81 81 81 ... 42 42 42]
 [81 81 81 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 ...
 [11 11 11 ... 82 31 31]
 [11 11 11 ... 82 82 31]
 [11 11 11 ... 42 82 42]]"
4575,-9999
4576,"[[42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 ...
 [42 41 41 ... 52 71 71]
 [42 42 41 ... 52 71 71]
 [42 42 42 ... 82 82 82]]"
4577,"[[81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 ...
 [81 81 81 ... 81 81 81]
 [21 21 21 ... 81 81 81]
 [81 81 81 ... 81 81 52]]"
4578,"[[52 52 52 ... 81 81 71]
 [52 52 52 ... 71 81 81]
 [52 52 52 ... 71 81 71]
 ...
 [81 81 22 ... 42 43 81]
 [21 21 22 ... 43 42 42]
 [42 42 42 ... 42 42 42]]"
4579,"[[82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]]"
4580,"[[11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 ...
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]
 [11 11 11 ... 11 11 11]]"
4581,"[[42 42 71 ... 81 82 82]
 [42 42 71 ... 81 81 81]
 [42 42 71 ... 81 81 81]
 ...
 [42 42 42 ... 90 90 90]
 [42 42 21 ... 90 90 90]
 [21 22 22 ... 90 90 90]]"
4582,-9999
4583,"[[81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 ...
 [52 52 52 ... 81 81 81]
 [52 52 52 ... 90 81 81]
 [52 52 52 ... 90 90 81]]"
4584,-9999
4585,"[[42 42 95 ... 42 42 21]
 [42 42 95 ... 42 42 42]
 [42 42 42 ... 42 21 21]
 ...
 [42 42 90 ... 81 81 81]
 [42 90 90 ... 81 81 81]
 [90 90 90 ... 81 81 81]]"
4586,"[[52 52 52 ... 81 81 21]
 [52 52 52 ... 81 81 81]
 [52 52 52 ... 81 81 81]
 ...
 [81 81 81 ... 42 42 42]
 [81 81 81 ... 42 42 41]
 [81 81 81 ... 42 41 41]]"
4587,"[[21 21 21 ... 42 42 21]
 [42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 ...
 [21 90 90 ... 42 81 81]
 [90 90 90 ... 42 81 81]
 [90 90 90 ... 42 42 81]]"
4588,"[[95 43 43 ... 95 95 95]
 [43 43 43 ... 95 95 95]
 [43 43 43 ... 95 95 95]
 ...
 [95 95 31 ... 95 95 95]
 [95 95 95 ... 95 95 11]
 [95 95 95 ... 11 95 11]]"
4589,"[[81 21 21 ... 21 21 21]
 [81 81 22 ... 81 21 81]
 [81 81 81 ... 81 81 81]
 ...
 [43 81 41 ... 81 81 81]
 [43 41 41 ... 81 81 81]
 [41 43 43 ... 81 81 81]]"
4590,"[[42 42 42 ... 42 42 42]
 [42 42 42 ... 42 42 42]
 [52 42 42 ... 42 42 42]
 ...
 [81 42 42 ... 81 81 81]
 [81 42 42 ... 81 81 81]
 [81 42 42 ... 81 81 81]]"
4591,"[[42 81 52 ... 90 21 21]
 [90 52 81 ... 90 90 21]
 [90 90 90 ... 90 90 21]
 ...
 [81 81 81 ... 21 21 21]
 [81 81 81 ... 21 21 21]
 [81 81 81 ... 21 21 21]]"
4592,"[[81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [21 21 21 ... 81 81 81]
 ...
 [52 52 11 ... 21 22 22]
 [41 41 11 ... 81 81 21]
 [41 11 11 ... 81 81 81]]"
4593,"[[52 52 71 ... 52 52 52]
 [52 71 71 ... 52 52 52]
 [52 71 71 ... 52 52 52]
 ...
 [52 52 43 ... 52 52 21]
 [52 52 52 ... 52 52 21]
 [52 52 52 ... 52 52 21]]"
4594,"[[52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 ...
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]]"
4595,"[[82 82 82 ... 52 52 52]
 [82 82 82 ... 52 52 52]
 [82 82 82 ... 52 52 52]
 ...
 [82 82 82 ... 52 52 52]
 [82 82 82 ... 52 52 52]
 [82 82 82 ... 52 52 52]]"
4596,"[[81 81 21 ... 90 90 41]
 [81 81 21 ... 90 41 41]
 [81 81 21 ... 41 41 41]
 ...
 [52 43 43 ... 81 81 81]
 [52 43 43 ... 81 81 81]
 [41 41 41 ... 81 81 81]]"
4597,-9999
4598,"[[52 52 52 ... 90 90 90]
 [52 52 52 ... 90 90 90]
 [81 81 52 ... 90 90 90]
 ...
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]]"
4599,"[[52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 ...
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]]"
4600,"[[81 81 81 ... 90 90 90]
 [82 82 82 ... 90 90 90]
 [82 82 82 ... 90 95 90]
 ...
 [81 81 81 ... 24 23 23]
 [81 81 81 ... 23 24 24]
 [81 81 81 ... 24 22 23]]"
4601,"[[81 41 41 ... 52 52 52]
 [41 41 41 ... 41 52 52]
 [41 41 41 ... 41 41 41]
 ...
 [90 90 81 ... 81 81 81]
 [90 90 81 ... 81 81 81]
 [90 90 41 ... 81 81 81]]"
4602,"[[82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 ...
 [82 81 21 ... 82 82 82]
 [82 81 81 ... 82 82 82]
 [82 81 81 ... 82 82 82]]"
4603,"[[95 95 42 ... 90 90 11]
 [95 95 42 ... 11 11 11]
 [42 42 42 ... 11 11 11]
 ...
 [90 90 90 ... 42 42 42]
 [90 90 90 ... 42 42 42]
 [90 90 90 ... 42 42 42]]"
4604,"[[52 52 52 ... 81 81 81]
 [52 52 52 ... 81 81 81]
 [52 52 52 ... 81 81 81]
 ...
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]]"
4605,"[[11 11 11 ... 42 42 42]
 [11 11 11 ... 42 42 42]
 [11 11 11 ... 42 42 42]
 ...
 [42 42 42 ... 11 11 11]
 [42 42 42 ... 90 11 11]
 [42 42 42 ... 90 90 90]]"
4606,"[[90 90 41 ... 43 41 41]
 [41 90 41 ... 43 43 41]
 [11 41 90 ... 52 41 52]
 ...
 [22 22 21 ... 90 90 90]
 [22 22 21 ... 90 90 90]
 [22 21 22 ... 90 90 90]]"
4607,"[[81 81 52 ... 81 81 81]
 [81 81 52 ... 81 81 81]
 [81 81 52 ... 81 81 81]
 ...
 [81 21 52 ... 52 52 52]
 [81 21 52 ... 52 52 52]
 [81 21 22 ... 52 52 52]]"
4608,"[[81 81 42 ... 81 81 81]
 [42 81 42 ... 81 81 81]
 [42 42 42 ... 81 81 81]
 ...
 [21 21 21 ... 42 42 42]
 [21 21 21 ... 21 42 42]
 [21 21 21 ... 21 42 21]]"
4609,"[[52 52 52 ... 81 81 81]
 [52 52 52 ... 81 81 81]
 [52 52 52 ... 81 81 81]
 ...
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]]"
4610,"[[21 21 21 ... 82 82 82]
 [81 82 82 ... 82 82 82]
 [81 82 82 ... 82 82 82]
 ...
 [82 82 82 ... 81 21 81]
 [82 82 82 ... 81 21 81]
 [82 82 82 ... 21 21 81]]"
4611,"[[31 31 31 ... 21 21 21]
 [11 31 31 ... 21 81 21]
 [11 11 11 ... 81 81 81]
 ...
 [11 11 11 ... 95 95 95]
 [11 11 11 ... 11 11 95]
 [11 11 11 ... 11 11 95]]"
4612,"[[71 90 90 ... 23 23 23]
 [90 90 90 ... 23 23 23]
 [90 90 90 ... 23 23 22]
 ...
 [81 81 81 ... 81 81 81]
 [81 81 52 ... 81 81 81]
 [81 81 52 ... 81 81 81]]"
4613,"[[43 90 43 ... 81 81 82]
 [43 43 81 ... 82 82 82]
 [81 81 81 ... 82 82 82]
 ...
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 82 82 82]
 [82 82 82 ... 81 82 82]]"
4614,"[[81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 [81 81 81 ... 81 81 81]
 ...
 [52 52 52 ... 81 81 52]
 [81 81 52 ... 43 52 52]
 [81 81 81 ... 52 52 52]]"
4615,"[[81 81 21 ... 52 52 81]
 [21 21 21 ... 52 52 81]
 [81 21 21 ... 81 81 81]
 ...
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]
 [82 82 82 ... 81 81 81]]"
4616,"[[71 52 71 ... 52 52 52]
 [71 71 71 ... 52 52 52]
 [52 52 71 ... 52 52 52]
 ...
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]]"
4617,"[[52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 [52 52 52 ... 52 52 52]
 ...
 [52 52 52 ... 82 82 82]
 [52 52 52 ... 82 82 82]
 [52 52 52 ... 82 82 82]]"
